"","ypred"
"2","Jazz"
"5","Rock"
"8","Jazz"
"9","Jazz"
"10","Rock"
"11","Jazz"
"12","Classical"
"13","Jazz"
"18","Pop"
"20","Metal"
"21","Classical"
"23","Classical"
"24","Jazz"
"31","Blues"
"33","Pop"
"35","Jazz"
"42","Jazz"
"43","Classical"
"45","Metal"
"49","Jazz"
"50","Rock"
"52","Blues"
"53","Metal"
"57","Jazz"
"60","Jazz"
"62","Pop"
"66","Pop"
"70","Pop"
"71","Jazz"
"72","Pop"
"74","Jazz"
"76","Rock"
"78","Pop"
"85","Classical"
"86","Rock"
"88","Pop"
"89","Classical"
"93","Blues"
"94","Classical"
"96","Jazz"
"100","Blues"
"103","Jazz"
"104","Classical"
"105","Blues"
"106","Rock"
"107","Classical"
"111","Rock"
"114","Blues"
"115","Metal"
"119","Jazz"
"120","Pop"
"123","Jazz"
"124","Jazz"
"125","Rock"
"126","Jazz"
"131","Classical"
"142","Classical"
"150","Classical"
"152","Classical"
"154","Jazz"
"157","Jazz"
"158","Jazz"
"159","Blues"
"164","Pop"
"171","Pop"
"174","Blues"
"176","Pop"
"177","Jazz"
"178","Jazz"
"179","Blues"
"183","Jazz"
"184","Pop"
"187","Blues"
"188","Blues"
"189","Jazz"
"192","Rock"
"194","Rock"
"195","Metal"
"200","Rock"
"201","Classical"
"202","Classical"
"205","Pop"
"209","Rock"
"212","Rock"
"216","Pop"
"218","Classical"
"222","Pop"
"223","Pop"
"227","Rock"
"228","Classical"
"230","Blues"
"232","Pop"
"238","Classical"
"248","Pop"
"250","Metal"
"253","Classical"
"254","Metal"
"255","Metal"
"256","Jazz"
"257","Rock"
"258","Classical"
"264","Classical"
"266","Jazz"
"267","Classical"
"268","Classical"
"272","Jazz"
"276","Rock"
"278","Classical"
"279","Metal"
"285","Classical"
"286","Classical"
"289","Pop"
"292","Metal"
"293","Rock"
"294","Blues"
"298","Classical"
"302","Blues"
"304","Metal"
"305","Jazz"
"307","Classical"
"311","Jazz"
"315","Blues"
"323","Classical"
"336","Blues"
"337","Rock"
"339","Classical"
"342","Pop"
"343","Blues"
"344","Blues"
"346","Pop"
"350","Pop"
"351","Classical"
"353","Blues"
"356","Classical"
"357","Jazz"
"358","Blues"
"362","Jazz"
"365","Rock"
"366","Classical"
"367","Jazz"
"368","Jazz"
"371","Classical"
"372","Classical"
"378","Classical"
"381","Rock"
"382","Jazz"
"385","Jazz"
"389","Jazz"
"390","Pop"
"399","Rock"
"400","Metal"
"402","Rock"
"410","Rock"
"412","Classical"
"415","Metal"
"417","Metal"
